# view res/layout/design_bottom_navigation_item.xml #generated:26
-keep class android.support.design.internal.BaselineLayout { <init>(...); }

# view res/layout/design_navigation_item.xml #generated:17
-keep class android.support.design.internal.NavigationMenuItemView { <init>(...); }

# view res/layout/design_navigation_menu.xml #generated:17
-keep class android.support.design.internal.NavigationMenuView { <init>(...); }

# view res/layout/design_layout_snackbar_include.xml #generated:18
-keep class android.support.design.internal.SnackbarContentLayout { <init>(...); }

# view res/layout/activity_app_manager.xml #generated:11
# view res/layout/activity_base64.xml #generated:10
# view res/layout/activity_basic_manual.xml #generated:11
# view res/layout/activity_bookmark.xml #generated:10
# view res/layout/activity_iapp_source_manager.xml #generated:11
# view res/layout/activity_image_tool.xml #generated:9
# view res/layout/activity_main.xml #generated:13
# view res/layout/activity_manual_note.xml #generated:10
# view res/layout/activity_md_blendent.xml #generated:10
# view res/layout/activity_md_icon.xml #generated:10
# view res/layout/activity_open_source.xml #generated:10
# view res/layout/activity_rainyun.xml #generated:9
# view res/layout/activity_rainyun_app.xml #generated:10
# view res/layout/activity_search.xml #generated:9
# view res/layout/activity_web_source.xml #generated:10
# view res/layout/toolbar.xml #generated:2
-keep class android.support.design.widget.AppBarLayout { <init>(...); }

# view res/layout/design_text_input_password_icon.xml #generated:18
-keep class android.support.design.widget.CheckableImageButton { <init>(...); }

# view res/layout/activity_main.xml #generated:18
-keep class android.support.design.widget.CollapsingToolbarLayout { <init>(...); }

# view res/layout/activity_main.xml #generated:10
# view res/layout/design_bottom_sheet_dialog.xml #generated:26
-keep class android.support.design.widget.CoordinatorLayout { <init>(...); }

# view res/layout/activity_main.xml #generated:75
-keep class android.support.design.widget.NavigationView { <init>(...); }

# view res/layout/design_layout_snackbar.xml #generated:18
# view sw600dp-v13/res/layout-sw600dp-v13/design_layout_snackbar.xml #generated:18
-keep class android.support.design.widget.Snackbar$SnackbarLayout { <init>(...); }

# view res/layout/activity_basic_manual.xml #generated:21
# view res/layout/activity_iapp_source_manager.xml #generated:22
-keep class android.support.design.widget.TabLayout { <init>(...); }

# view res/layout/activity_rainyun.xml #generated:36
# view res/layout/activity_rainyun.xml #generated:52
-keep class android.support.design.widget.TextInputLayout { <init>(...); }

# view res/layout/activity_basic_manual.xml #generated:30
# view res/layout/activity_iapp_source_manager.xml #generated:32
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view res/layout/activity_main.xml #generated:2
